idPostalCode;idLocalWarehouse
31-301;6
31-302;6
31-303;6
31-305;6
31-306;6
31-307;6
31-308;6
31-309;6
31-310;6
31-311;6
31-312;6
31-313;6
31-314;6
31-315;6
31-316;6
31-317;6
31-318;6
31-319;6
31-320;6
31-321;6
31-322;6
31-323;6
31-324;6
31-325;6
31-326;6
31-327;6
31-328;6
31-329;6
31-330;6
31-331;6
31-332;6
31-333;6
31-334;6
31-335;6
31-336;6
31-337;6
31-338;6
31-339;6
31-340;6
31-341;6
31-342;6
31-343;6
31-344;6
31-345;6
31-346;6
31-347;6
31-348;6
31-349;6
31-350;6
31-351;6
31-352;6
31-353;6
31-354;6
31-355;6
31-357;6
31-358;6
31-398;6
31-401;6
31-402;6
31-403;6
31-404;6
31-406;6
31-408;6
31-409;6
31-410;6
31-411;6
31-413;6
31-414;6
31-416;6
31-417;6
31-418;6
31-419;6
31-420;6
31-421;6
31-422;6
31-423;6
31-424;6
31-425;6
31-426;6
31-428;6
31-429;6
31-431;6
31-432;6
31-435;6
31-436;6
31-443;6
31-444;6
31-445;6
31-446;6
31-450;6
31-452;6
31-455;6
31-456;6
31-457;6
31-460;6
31-461;6
31-462;6
31-463;6
31-464;6
31-465;6
31-466;6
31-467;6
31-469;6
31-470;6
31-471;6
31-474;6
31-475;6
31-476;6
31-477;6
31-478;6
31-479;6
31-480;6
31-481;6
31-482;6
31-500;6
31-501;6
31-502;6
31-503;6
31-504;6
31-505;6
31-506;6
31-507;6
31-508;6
31-509;6
31-510;6
31-511;6
31-512;6
31-513;6
31-514;6
31-515;6
31-516;6
31-517;6
31-518;6
31-519;6
31-520;6
31-521;6
31-523;6
31-524;6
31-525;6
31-526;6
31-527;6
31-529;6
31-530;6
31-531;6
31-532;6
31-534;6
31-535;6
31-536;6
31-537;6
31-538;6
31-539;6
31-540;6
31-541;6
31-542;6
31-543;6
31-545;6
31-546;6
31-547;6
31-548;6
31-550;6
31-552;6
31-553;6
31-557;6
31-559;6
31-560;6
31-563;6
31-564;6
31-566;6
31-567;6
31-571;6
31-572;6
31-573;6
31-574;6
31-579;6
31-580;6
31-581;6
31-586;6
31-587;6
31-588;6
31-589;6
31-603;6
31-604;6
31-605;6
31-606;6
31-607;6
31-608;6
31-609;6
31-610;6
31-611;6
31-612;6
31-615;6
31-616;6
31-617;6
31-618;6
31-619;6
31-620;6
31-621;6
31-622;6
31-623;6
31-624;6
31-625;6
31-626;6
31-628;6
31-630;6
31-634;6
31-635;6
31-636;6
31-637;6
31-638;6
31-640;6
31-643;6
31-644;6
31-651;6
31-670;6
31-701;6
31-702;6
31-703;6
31-704;6
31-705;6
31-706;6
31-707;6
31-708;6
31-709;6
31-710;6
31-711;6
31-712;6
31-721;6
31-722;6
31-723;6
31-724;6
31-725;6
31-726;6
31-727;6
31-750;6
31-751;6
31-752;6
31-753;6
31-754;6
31-761;6
31-762;6
31-763;6
31-764;6
31-765;6
31-766;6
31-767;6
31-768;6
31-800;6
31-801;6
31-802;6
31-803;6
31-804;6
31-807;6
31-808;6
31-809;6
31-810;6
31-812;6
31-813;6
31-814;6
31-815;6
31-816;6
31-818;6
31-819;6
31-820;6
31-825;6
31-826;6
31-827;6
31-828;6
31-829;6
31-831;6
31-832;6
31-833;6
31-834;6
31-835;6
31-836;6
31-837;6
31-839;6
31-840;6
31-841;6
31-842;6
31-843;6
31-844;6
31-845;6
31-850;6
31-851;6
31-852;6
31-853;6
31-854;6
31-855;6
31-858;6
31-859;6
31-860;6
31-861;6
31-862;6
31-863;6
31-864;6
31-865;6
31-866;6
31-867;6
31-868;6
31-869;6
31-870;6
31-871;6
31-872;6
31-873;6
31-874;6
31-875;6
31-876;6
31-880;6
31-881;6
31-901;6
31-902;6
31-903;6
31-905;6
31-906;6
31-907;6
31-908;6
31-909;6
31-910;6
31-911;6
31-912;6
31-913;6
31-914;6
31-915;6
31-916;6
31-917;6
31-918;6
31-919;6
31-920;6
31-921;6
31-922;6
31-923;6
31-924;6
31-925;6
31-926;6
31-927;6
31-928;6
31-929;6
31-930;6
31-931;6
31-932;6
31-933;6
31-934;6
31-935;6
31-936;6
31-937;6
31-938;6
31-939;6
31-940;6
31-941;6
31-942;6
31-943;6
31-944;6
31-945;6
31-946;6
31-947;6
31-948;6
31-949;6
31-950;6
31-951;6
31-952;6
31-953;6
31-954;6
31-955;6
31-956;6
31-957;6
31-958;6
31-959;6
31-960;6
31-961;6
31-962;6
31-963;6
31-964;6
31-965;6
31-966;6
31-967;6
31-968;6
31-969;6
31-970;6
31-971;6
31-972;6
31-974;6
31-975;6
31-976;6
31-977;6
31-978;6
31-979;6
31-980;6
31-982;6
31-983;6
31-985;6
31-987;6
31-988;6
31-989;6
31-990;6
31-992;6
31-997;6
31-998;6
31-999;6
32-002;6
32-003;6
32-005;6
32-007;6
32-010;6
32-013;6
32-014;6
32-015;6
32-020;6
32-031;6
32-040;6
32-043;6
32-045;6
32-046;6
32-047;6
32-048;6
32-049;6
32-050;6
32-051;6
32-052;6
32-053;6
32-060;6
32-061;6
32-064;6
32-065;6
32-067;6
32-070;6
32-071;6
32-075;6
32-077;6
32-080;6
32-082;6
32-083;6
32-084;6
32-085;6
32-086;6
32-087;6
32-088;6
32-089;6
32-090;6
32-091;6
32-095;6
32-100;6
32-104;6
32-107;6
32-109;6
32-112;6
32-120;6
32-125;6
32-126;6
32-130;6
32-200;6
32-210;6
32-218;6
32-222;6
32-241;6
32-250;6
32-300;6
32-305;6
32-310;6
32-312;6
32-327;6
32-329;6
32-332;6
32-340;6
32-353;6
32-400;6
32-406;6
32-410;6
32-412;6
32-413;6
32-414;6
32-415;6
32-420;6
32-422;6
32-425;6
32-431;6
32-432;6
32-433;6
32-434;6
32-435;6
32-436;6
32-437;6
32-438;6
32-440;6
32-442;6
32-444;6
32-445;6
32-447;6
32-500;6
32-501;6
32-502;6
32-503;6
32-530;6
32-540;6
32-541;6
32-543;6
32-545;6
32-546;6
32-551;6
32-552;6
32-566;6
32-590;6
32-593;6
32-600;6
32-601;6
32-602;6
32-603;6
32-606;6
32-607;6
32-608;6
32-610;6
32-615;6
32-620;6
32-621;6
32-622;6
32-625;6
32-626;6
32-640;6
32-641;6
32-642;6
32-650;6
32-651;6
32-652;6
32-653;6
32-660;6
32-661;6
32-700;6
32-701;6
32-708;6
32-709;6
32-711;6
32-712;6
32-720;6
32-722;6
32-724;6
32-725;6
32-731;6
32-732;6
32-733;6
32-740;6
32-741;6
32-742;6
32-744;6
32-765;6
32-800;6
32-810;6
32-813;6
32-820;6
32-821;6
32-822;6
32-823;6
32-824;6
32-825;6
32-828;6
32-830;6
32-831;6
32-840;6
32-842;6
32-851;6
32-852;6
32-853;6
32-854;6
32-859;6
32-860;6
32-861;6
32-862;6
32-863;6
32-864;6
32-865;6
33-100;5
33-101;5
33-102;5
33-103;5
33-104;5
33-105;5
33-106;5
33-110;5
33-111;5
33-112;5
33-113;5
33-114;5
33-115;5
33-121;5
33-122;5
33-130;5
33-131;5
33-132;5
33-133;5
33-140;5
33-150;5
33-151;5
33-152;5
33-156;5
33-158;5
33-159;5
33-160;5
33-161;5
33-162;5
33-163;5
33-164;5
33-167;5
33-170;5
33-171;5
33-172;5
33-173;5
33-180;5
33-181;5
33-182;5
33-190;5
33-191;5
33-192;5
33-200;5
33-202;5
33-203;5
33-205;5
33-206;5
33-207;5
33-210;5
33-220;5
33-221;5
33-230;5
33-240;5
33-250;5
33-260;5
33-263;5
33-264;5
33-270;5
33-271;5
33-273;5
33-300;5
33-302;5
33-303;5
33-304;5
33-305;5
33-306;5
33-310;5
33-311;5
33-312;5
33-314;5
33-316;5
33-318;5
33-320;5
33-321;5
33-322;5
33-323;5
33-325;5
33-326;5
33-330;5
33-331;5
33-332;5
33-333;5
33-334;5
33-335;5
33-336;5
33-340;5
33-342;5
33-343;5
33-350;5
33-351;5
33-360;5
33-370;5
33-380;5
33-383;5
33-386;5
33-388;5
33-389;5
33-390;5
33-393;5
33-394;5
33-395;5
34-100;5
34-103;5
34-104;5
34-105;5
34-106;5
34-108;5
34-113;5
34-114;5
34-115;5
34-116;5
34-120;5
34-122;5
34-123;5
34-124;5
34-125;5
34-130;5
34-141;5
34-142;5
34-143;5
34-144;5
34-145;5
34-146;5
34-200;5
34-205;5
34-206;5
34-210;5
34-211;5
34-212;5
34-220;5
34-221;5
34-222;5
34-231;5
34-232;5
34-233;5
34-234;5
34-235;5
34-236;5
34-240;5
34-242;5
34-300;5
34-310;5
34-311;5
34-312;5
34-321;5
34-322;5
34-323;5
34-324;5
34-325;5
34-326;5
34-330;5
34-331;5
34-332;5
34-335;5
34-340;5
34-350;5
34-360;5
34-370;5
34-371;5
34-373;5
34-381;5
34-382;5
34-383;5
34-400;5
34-401;5
34-402;5
34-403;5
34-404;5
34-405;5
34-406;5
34-407;5
34-408;5
34-424;5
34-425;5
34-431;5
34-432;5
34-433;5
34-434;5
34-435;5
34-436;5
34-440;5
34-441;5
34-442;5
34-443;5
34-450;5
34-451;5
34-452;5
34-453;5
34-460;5
34-470;5
34-471;5
34-472;5
34-480;5
34-481;5
34-482;5
34-483;5
34-484;5
34-500;5
34-501;5
34-502;5
34-503;5
34-505;5
34-511;5
34-512;5
34-513;5
34-514;5
34-520;5
34-521;5
34-530;5
34-531;5
34-532;5
34-600;5
34-601;5
34-602;5
34-603;5
34-604;5
34-606;5
34-607;5
34-608;5
34-615;5
34-617;5
34-620;5
34-623;5
34-625;5
34-642;5
34-643;5
34-650;5
34-651;5
34-652;5
34-654;5
34-700;5
34-713;5
34-720;5
34-721;5
34-722;5
34-723;5
34-730;5
34-732;5
34-733;5
34-734;5
34-735;5
34-736;5
34-741;5
34-745;5
35-001;8
35-002;8
35-005;8
35-006;8
35-010;8
35-011;8
35-015;8
35-016;8
35-017;8
35-020;8
35-021;8
35-025;8
35-026;8
35-030;8
35-031;8
35-032;8
35-033;8
35-036;8
35-037;8
35-038;8
35-040;8
35-042;8
35-045;8
35-046;8
35-047;8
35-050;8
35-051;8
35-055;8
35-056;8
35-060;8
35-061;8
35-064;8
35-065;8
35-068;8
35-069;8
35-070;8
35-073;8
35-074;8
35-075;8
35-077;8
35-078;8
35-079;8
35-080;8
35-082;8
35-083;8
35-084;8
35-086;8
35-100;8
35-101;8
35-102;8
35-103;8
35-104;8
35-105;8
35-107;8
35-111;8
35-112;8
35-113;8
35-114;8
35-115;8
35-116;8
35-117;8
35-118;8
35-119;8
35-120;8
35-122;8
35-123;8
35-124;8
35-125;8
35-201;8
35-202;8
35-203;8
35-205;8
35-206;8
35-207;8
35-208;8
35-209;8
35-210;8
35-211;8
35-213;8
35-215;8
35-216;8
35-222;8
35-223;8
35-224;8
35-225;8
35-230;8
35-231;8
35-232;8
35-233;8
35-234;8
35-235;8
35-241;8
35-242;8
35-300;8
35-301;8
35-302;8
35-303;8
35-304;8
35-305;8
35-306;8
35-307;8
35-308;8
35-309;8
35-310;8
35-311;8
35-312;8
35-313;8
35-314;8
35-315;8
35-316;8
35-320;8
35-321;8
35-322;8
35-323;8
35-324;8
35-326;8
35-327;8
35-328;8
35-329;8
35-330;8
35-332;8
35-333;8
35-404;8
35-410;8
35-501;8
35-502;8
35-503;8
35-504;8
35-505;8
35-506;8
35-507;8
35-508;8
35-509;8
35-510;8
35-511;8
35-512;8
35-513;8
35-515;8
35-601;8
35-602;8
35-603;8
35-604;8
35-605;8
35-606;8
35-607;8
35-608;8
35-609;8
35-610;8
35-611;8
35-612;8
35-614;8
35-615;8
35-616;8
35-617;8
35-620;8
35-622;8
35-623;8
35-624;8
35-625;8
35-626;8
35-627;8
35-628;8
35-629;8
35-630;8
35-749;8
35-900;8
35-959;8
36-001;8
36-002;8
36-003;8
36-004;8
36-007;8
36-016;8
36-017;8
36-020;8
36-021;8
36-024;8
36-025;8
36-030;8
36-032;8
36-034;8
36-040;8
36-041;8
36-042;8
36-043;8
36-046;8
36-047;8
36-050;8
36-051;8
36-052;8
36-053;8
36-054;8
36-055;8
36-060;8
36-061;8
36-062;8
36-065;8
36-067;8
36-068;8
36-069;8
36-071;8
36-072;8
36-073;8
36-100;8
36-105;8
36-106;8
36-107;8
36-110;8
36-121;8
36-122;8
36-123;8
36-125;8
36-130;8
36-145;8
36-147;8
36-200;8
36-203;8
36-204;8
36-205;8
36-206;8
36-207;8
36-211;8
36-212;8
36-213;8
36-220;8
36-221;8
36-230;8
36-231;8
36-233;8
36-244;8
36-245;8
37-100;8
37-110;8
37-111;8
37-112;8
37-114;8
37-120;8
37-121;8
37-122;8
37-123;8
37-124;8
37-125;8
37-126;8
37-127;8
37-200;8
37-203;8
37-204;8
37-205;8
37-206;8
37-207;8
37-210;8
37-220;8
37-222;8
37-224;8
37-230;8
37-232;8
37-240;8
37-300;8
37-303;8
37-304;8
37-305;8
37-306;8
37-307;8
37-310;8
37-311;8
37-312;8
37-400;8
37-403;8
37-405;8
37-410;8
37-413;8
37-414;8
37-415;8
37-416;8
37-418;8
37-420;8
37-430;8
37-433;8
37-450;8
37-455;8
37-462;8
37-463;8
37-464;8
37-465;8
37-467;8
37-470;8
37-500;8
37-501;8
37-504;8
37-505;8
37-511;8
37-514;8
37-522;8
37-523;8
37-530;8
37-534;8
37-543;8
37-544;8
37-550;8
37-552;8
37-554;8
37-555;8
37-560;8
37-561;8
37-562;8
37-565;8
37-600;8
37-610;8
37-611;8
37-612;8
37-613;8
37-614;8
37-620;8
37-621;8
37-625;8
37-626;8
37-627;8
37-630;8
37-631;8
37-632;8
37-700;8
37-701;8
37-702;8
37-703;8
37-704;8
37-705;8
37-706;8
37-710;8
37-712;8
37-713;8
37-716;8
37-717;8
37-720;8
37-722;8
37-723;8
37-724;8
37-732;8
37-733;8
37-734;8
37-740;8
37-741;8
37-742;8
37-743;8
37-749;8
37-750;8
37-751;8
37-752;8
37-754;8
37-755;8
38-100;8
38-102;8
38-111;8
38-112;8
38-114;8
38-115;8
38-116;8
38-120;8
38-121;8
38-123;8
38-124;8
38-125;8
38-126;8
38-130;8
38-131;8
38-200;8
38-201;8
38-203;8
38-204;8
38-207;8
38-211;8
38-212;8
38-213;8
38-214;8
38-220;8
38-222;8
38-223;8
38-230;8
38-232;8
38-241;8
38-242;8
38-243;8
38-244;8
38-245;8
38-246;8
38-247;8
38-300;8
38-302;8
38-303;8
38-304;8
38-305;8
38-306;8
38-307;8
38-311;8
38-312;8
38-313;8
38-314;8
38-315;8
38-316;8
38-320;8
38-321;8
38-322;8
38-323;8
38-324;8
38-331;8
38-333;8
38-340;8
38-350;8
38-400;8
38-401;8
38-402;8
38-404;8
38-406;8
38-407;8
38-408;8
38-409;8
38-410;8
38-411;8
38-420;8
38-421;8
38-422;8
38-430;8
38-440;8
38-441;8
38-450;8
38-455;8
38-456;8
38-457;8
38-458;8
38-459;8
38-460;8
38-462;8
38-471;8
38-472;8
38-473;8
38-480;8
38-481;8
38-482;8
38-483;8
38-485;8
38-500;8
38-501;8
38-503;8
38-504;8
38-505;8
38-506;8
38-507;8
38-512;8
38-516;8
38-524;8
38-530;8
38-533;8
38-535;8
38-540;8
38-542;8
38-543;8
38-600;8
38-604;8
38-606;8
38-607;8
38-608;8
38-610;8
38-700;8
38-709;8
38-710;8
38-711;8
38-712;8
38-713;8
38-714;8
38-715;8
38-722;8
38-749;8
39-100;7
39-102;7
39-103;7
39-104;7
39-105;7
39-106;7
39-107;7
39-110;7
39-111;7
39-120;7
39-122;7
39-123;7
39-124;7
39-126;7
39-127;7
39-200;7
39-201;7
39-203;7
39-204;7
39-205;7
39-206;7
39-207;7
39-209;7
39-210;7
39-215;7
39-216;7
39-217;7
39-218;7
39-220;7
39-221;7
39-223;7
39-225;7
39-230;7
39-231;7
39-232;7
39-300;7
39-301;7
39-302;7
39-303;7
39-304;7
39-305;7
39-306;7
39-307;7
39-308;7
39-310;7
39-311;7
39-312;7
39-315;7
39-320;7
39-321;7
39-322;7
39-323;7
39-331;7
39-332;7
39-333;7
39-340;7
39-400;7
39-401;7
39-402;7
39-403;7
39-405;7
39-407;7
39-410;7
39-432;7
39-434;7
39-441;7
39-442;7
39-450;7
39-451;7
39-460;7
